"relative_path","source_repository","source_relative_path","purpose","paper_result_mapping","sha256","size_bytes","release_status","license_or_restriction","copied_or_generated"
"PAPER_TO_RELEASE_MAPPING.md","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","8dbad5cdb8b93a3a100f7d3be96af092cde0f96215fb76160b68d36483d0394f","762","candidate","license review required","copied or generated"
"README.md","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","05ceaa496be2043a469fc47b18be9ee6e324b3e9e3850737fbd5783945b81b74","2083","candidate","license review required","copied or generated"
"RELEASE_AUDIT.md","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","7682b8f9d870b5f1d05409641dc0755c5d14a12293783c862fff0db84e7c6a67","4096","candidate","license review required","copied or generated"
"REPRODUCIBILITY.md","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","858bae9c40c1ba4323294448adb8ee16d741612f61660ad6febe09a433378f74","966","candidate","license review required","copied or generated"
"checkpoints/CHECKPOINTS_NOT_INCLUDED.md","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","42c6176150fe43f739a33e1dc698c8fbea63360560ebaa28cea628024cf41f8e","354","candidate","license review required","copied or generated"
"configs/paper_model_mapping.json","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","97a8e4a57a8187ecfe91dbfb3641d1586893ec98a0192ce85ec3852b42c15b94","639","candidate","license review required","copied or generated"
"data/README.md","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","7d440155a955d0fb92fcc0898329e909eb419473a92c8c0d6419da3e7ebe2b12","245","candidate","license review required","copied or generated"
"docs/proposed_data_availability_statement.md","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","56ad96590a04e419ae57e3d1e14cf2b7d1e6fffeec92d8a72a6af4b322d0f039","373","candidate","license review required","copied or generated"
"docs/training_provenance_note.md","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","174ef9bd49781e6466caff098824b8ae3cafa12e7701a648585891750fc70f07","321","candidate","license review required","copied or generated"
"results/generated/legacy_ensemble_rmse.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","f575fb4ab32f09f767535aea4ed98fbdf26d3e2c91d943f99942aaaf897a79b4","249","candidate","license review required","copied or generated"
"results/generated/supported_paper_anchor_table.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","f9a4a321284d00da29d523c1a8bc9ac98bdb2a0777b4a79e7a275fd465de9a51","527","candidate","license review required","copied or generated"
"results/generated/trajectory_statistics.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","2f623f7571ef0b62f15c1917a86a24101b8d1e05e8df5c85a61c904f9f7ca65c","3401","candidate","license review required","copied or generated"
"results/generated/window_ablation_counts.csv","public repository or whitelisted private v8 output","see RELEASE_AUDIT.md","reproducibility release artifact","see PAPER_TO_RELEASE_MAPPING.md","047bea04ebfa1abbc1b5e22bb8e41783835bb0a34a0814acde8861c9e02e2d06","120","candidate","license review required","copied or generated"
